production line ,work order IDs,product type,timestamps ,Station,WIP quantity
Line2,WO004,TYPEB,2023/1/1 10:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:15,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:20,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:20,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:20,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:25,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:25,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:25,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:30,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:30,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:30,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:35,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:35,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:35,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:40,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:40,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:40,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:45,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:45,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:45,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:50,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:50,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:50,Station_3,0
Line2,WO004,TYPEB,2023/1/1 11:55,Station_1,0
Line2,WO004,TYPEB,2023/1/1 11:55,Station_2,0
Line2,WO004,TYPEB,2023/1/1 11:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:15,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:20,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:20,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:20,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:25,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:25,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:25,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:30,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:30,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:30,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:35,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:35,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:35,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:40,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:40,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:40,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:45,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:45,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:45,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:50,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:50,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:50,Station_3,0
Line2,WO004,TYPEB,2023/1/1 12:55,Station_1,0
Line2,WO004,TYPEB,2023/1/1 12:55,Station_2,0
Line2,WO004,TYPEB,2023/1/1 12:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:15,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:20,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:20,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:20,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:25,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:25,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:25,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:30,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:30,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:30,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:35,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:35,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:35,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:40,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:40,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:40,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:45,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:45,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:45,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:50,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:50,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:50,Station_3,0
Line2,WO004,TYPEB,2023/1/1 13:55,Station_1,0
Line2,WO004,TYPEB,2023/1/1 13:55,Station_2,0
Line2,WO004,TYPEB,2023/1/1 13:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:15,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:20,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:20,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:20,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:25,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:25,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:25,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:30,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:30,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:30,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:35,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:35,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:35,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:40,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:40,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:40,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:45,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:45,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:45,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:50,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:50,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:50,Station_3,0
Line2,WO004,TYPEB,2023/1/1 14:55,Station_1,0
Line2,WO004,TYPEB,2023/1/1 14:55,Station_2,0
Line2,WO004,TYPEB,2023/1/1 14:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:15,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:20,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:20,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:20,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:25,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:25,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:25,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:30,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:30,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:30,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:35,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:35,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:35,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:40,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:40,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:40,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:45,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:45,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:45,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:50,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:50,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:50,Station_3,0
Line2,WO004,TYPEB,2023/1/1 15:55,Station_1,0
Line2,WO004,TYPEB,2023/1/1 15:55,Station_2,0
Line2,WO004,TYPEB,2023/1/1 15:55,Station_3,0
Line2,WO004,TYPEB,2023/1/1 16:00,Station_1,0
Line2,WO004,TYPEB,2023/1/1 16:00,Station_2,0
Line2,WO004,TYPEB,2023/1/1 16:00,Station_3,0
Line2,WO004,TYPEB,2023/1/1 16:05,Station_1,0
Line2,WO004,TYPEB,2023/1/1 16:05,Station_2,0
Line2,WO004,TYPEB,2023/1/1 16:05,Station_3,0
Line2,WO004,TYPEB,2023/1/1 16:10,Station_1,0
Line2,WO004,TYPEB,2023/1/1 16:10,Station_2,0
Line2,WO004,TYPEB,2023/1/1 16:10,Station_3,0
Line2,WO004,TYPEB,2023/1/1 16:15,Station_1,0
Line2,WO004,TYPEB,2023/1/1 16:15,Station_2,0
Line2,WO004,TYPEB,2023/1/1 16:15,Station_3,0
